"","Sample","g_shape","g_scale","ln_shape","ln_scale","cdist","Per","Activity"
"86","MD_UL_01",1.12807415581288,0.146478838299948,-2.30505308170066,0.924470144263739,60.8483566793622,20.1405152224824,0.199291992919929
"74","MD_UL_02",1.29977649879954,0.105086275379852,-2.42244676389427,0.872455512942348,56.5202883956402,20.2185792349727,0.180941809418094
"84","MD_UL_03",1.29498604131857,0.0944541502421626,-2.53449191622406,0.843348914114049,56.7074009861337,20,0.159321593215932
"90","MD_UL_04",1.52160596283746,0.0760490405765283,-2.51983964404201,0.785302642369465,52.7385619760309,20,0.15610156101561
"98","MD_UL_05",1.44178268297893,0.0936020491328837,-2.38814009886537,0.828001467971188,53.5914278473178,20.0819672131148,0.184721847218472
"68","MD_UL_06",1.44289989408037,0.0808543070232381,-2.53339770415965,0.789002071138839,54.5918701481219,20.0589970501475,0.148021480214802
"103","MD_UL_07",1.4374747095225,0.0884503789525572,-2.449171350683,0.816694656447383,54.29337353545,20.0779727095517,0.168071680716807
"88","MD_UL_08",1.50008769301714,0.0877297431094825,-2.39689870592713,0.785553302534765,53.3799419907222,20.137299771167,0.169211692116921
"110","MD_UL_09",1.67855528498071,0.0678059298034658,-2.49970777221181,0.775267942266132,50.3652091435197,20.0729927007299,0.165011650116501
"1101","MD_UL_10",1.57739029053622,0.0755555363733434,-2.4764298663291,0.784545755930682,51.8094285027095,20.109689213894,0.164041640416404
"117","MD_UL_11",1.42927070245372,0.0948235659485288,-2.38751283918314,0.816877337508042,53.9688143282206,20,0.175181751817518
"127","MD_UL_12",1.6240774073084,0.0793751184898223,-2.3870417142123,0.777445108189256,50.776799000001,20.1267828843106,0.176991769917699
"107","MD_UL_13",1.57198134679038,0.0787452820790472,-2.43977400336906,0.79306803684083,51.4185887668786,20.1127819548872,0.168881688816888
"166","MD_UL_14",1.61564258514796,0.0856200915579882,-2.3185045905425,0.794321129927446,49.9799781084684,20.0241254523522,0.19250192501925
"85","MD_UL_01",1.21040897137403,0.121162945192205,-2.38657892818324,0.88873412080434,58.6726968968616,20,0.196951969519695
"95","MD_UL_02",1.32940516898966,0.109147749980742,-2.35139230928582,0.848350678364391,56.3700082043442,20.0845665961945,0.183451834518345
"901","MD_UL_03",1.34896770561378,0.090102879124925,-2.52178156970109,0.826699327280804,56.4073968917756,20,0.153921539215392
"78","MD_UL_04",1.51904623982981,0.0811118343166726,-2.4578279128699,0.799237056556827,53.1050090790843,20.1550387596899,0.177781777817778
"108","MD_UL_05",1.66229970386649,0.0657584116572321,-2.54359179905946,0.751523414362525,50.9588273756366,20.1117318435754,0.148231482314823
"71","MD_UL_06",1.48738423646796,0.0741649099010781,-2.57684170954309,0.77768917608554,54.9171923937789,20,0.14640146401464
"951","MD_UL_07",1.56900523654165,0.0724425287364741,-2.52592861910066,0.759017575788719,52.1091081523632,20,0.154731547315473
"1081","MD_UL_08",1.66349561286179,0.0682107731527032,-2.50596200676198,0.751933360173761,51.5521537708975,20.1492537313433,0.146941469414694
"113","MD_UL_09",1.38769637768517,0.087245198503181,-2.51305898648663,0.819239222626415,54.7868562966601,20,0.161071610716107
"952","MD_UL_10",1.52669207646509,0.0813465847429274,-2.44774943769488,0.793387485813084,53.237300605376,20.1271186440678,0.166751667516675
"1131","MD_UL_11",1.38561034849142,0.098316477176682,-2.3958370594348,0.843783562825852,54.9961567573594,20.0710479573712,0.186961869618696
"1271","MD_UL_12",1.67122828122973,0.0744096206584546,-2.4127098394208,0.762424195553231,50.6276496114272,20,0.166071660716607
"123","MD_UL_13",1.15185397720199,0.114572402811947,-2.51842530148627,0.916734423798531,57.8758323385048,20,0.163891638916389
"171","MD_UL_14",1.51532125563716,0.0936301531757334,-2.31759649083637,0.819024531122615,51.6082972074174,20.0940070505288,0.197791977919779
"87","MD_RTLC_01",0.587801753236253,0.212813477652568,-3.13302570437652,1.51799822573485,69.4999411516947,20.1388888888889,0.184421844218442
"79","MD_RTLC_02",0.468228771662746,0.172677908862466,-3.88554495244852,1.64440788839178,80.1142379840505,20,0.0802113671508125
"61","MD_RTLC_03",0.388734254274702,0.193781743538994,-4.28660413607768,1.79735596508844,85.1439890988471,20.0657894736842,0.0664491014366262
"190","MD_RTLC_04",0.394626843431158,0.0913615250681378,-4.99327606659468,1.85582733038758,83.9123975500831,20.0845665961945,0.0358320358320358
"512","MD_RTLC_05",0.411194967666594,0.191074333674661,-4.13680926537327,1.83466849794854,81.7439671912579,20,0.0979865729365298
"592","MD_RTLC_06",0.371458216319219,0.0946380798626795,-5.14107428929269,1.89600130200209,85.6442738868618,20.0270635994587,0.0348020348020348
"9011","MD_RTLC_07",0.417877567045579,0.120542306746071,-4.55174357119047,1.70423724173616,83.1558613382779,20,0.0554633222337119
"937","MD_RTLC_08",0.387849985904369,0.066867055098654,-5.35682051549291,1.86611843223336,83.5526833289284,20.0170903653066,0.0294480294480294
"778","MD_RTLC_09",0.40629660255848,0.0585351652923773,-5.35454092457118,1.79289182745407,83.0016424565938,20.0205867215646,0.0263790263790264
"923","MD_RTLC_10",0.392381469867811,0.0760426817472953,-5.19421168535009,1.840315264898,83.7420289379281,20.0086711467592,0.0317950317950318
"96","MD_RTLC_11",0.600464741456384,0.238869317519267,-2.97081784823494,1.50879151032387,70.3298710046393,20.0836820083682,0.193641936419364
"861","MD_RTLC_12",0.641853974109632,0.197373927188993,-3.01919954416246,1.50607907379922,64.6195238555024,20,0.19890198901989
"881","MD_RTLC_13",0.54716209694656,0.441375297952404,-2.56572817268589,1.65648231514016,74.2494847444651,20,0.333523335233352
"781","MD_RTLC_14",0.528524966916969,0.584067042139575,-2.36703469623401,1.77440622307075,65.2782640889879,20.1550387596899,0.988529885298853
"201","MD_RTLC_15",0.507823217377303,0.188109489023228,-3.59618003900927,1.72726216678619,73.9770414158802,20.059880239521,0.134982148899367
"141","MD_RTLC_16",0.436756284951147,0.185970285227021,-3.99629094453474,1.76919564112004,80.8951597939086,20.114122681883,0.100725112023957
"198","MD_RTLC_17",0.437115414296043,0.220534240498823,-3.82341954184956,1.81582888089962,80.4436868182585,20.0404858299595,0.120989036356794
"199","MD_RTLC_18",0.418281206599849,0.249618812545396,-3.82150579461585,1.85616846534191,81.8534301777432,20.0201207243461,0.13056443630683
"183","MD_RTLC_19",0.425322901060821,0.330907670204048,-3.49296635004068,1.91336488280226,78.7353496034225,20.0218818380744,0.227744626486669
"191","MD_RTLC_20",0.41983102685637,0.339455257666148,-3.50343841155641,1.93142371530165,78.6806487803533,20.0841219768665,0.223235207619843
"142","MD_RTLC_21",0.423834749879184,0.263307646246986,-3.73094923360287,1.83790569766037,81.7355423226567,20.0282087447109,0.136389365866925
"291","MD_RTLC_22",0.481368108488669,0.234645494486605,-3.50818925204384,1.78112766998927,74.6804865789709,20,0.180006767290586
"215","MD_RTLC_23",0.691641863850279,0.245626470753925,-2.64782792981004,1.43257100689658,64.0538753816082,20.0559701492537,0.233912339123391
"375","MD_RTLC_24",0.560282074364773,0.121609226177805,-3.79996415098865,1.49759944093656,72.2288644455402,20.0320512820513,0.0742188364687392
"244","MD_RTLC_25",0.577090357607562,0.112203562587917,-3.81416919555515,1.4797647154136,72.8265812503688,20,0.0764482476195897
"124","MD_RTLC_26",0.648159422857715,0.208163475569051,-2.94573089928224,1.4288396391396,67.5027692896142,20.097244732577,0.211642116421164
"119","MD_RTLC_27",0.532970650113664,0.290909677448979,-3.04414853728691,1.57444852748308,74.6690801733868,20.03367003367,0.206592065920659
"306","MD_RTLC_28",0.513949318677197,0.123091374034085,-3.99115697073429,1.50484588912224,77.9641994702434,20.0392927308448,0.0758663871206443
"284","MD_RTLC_29",0.48545721722884,0.183834826917344,-3.73065610431553,1.64223920386302,78.0929359818111,20,0.108320921363451
"266","MD_RTLC_30",0.525871369766422,0.121642449442621,-3.94782652894742,1.53408962101907,76.2745471663984,20,0.0787440667621677
"270","MD_RTLC_31",0.501577967242604,0.156336756787463,-3.81162010077498,1.59328217869017,77.018568895575,20.0296735905045,0.0979233272301227
"274","MD_RTLC_32",0.419436999008802,0.0986751511782118,-4.741730161479,1.74092704474505,82.2870668513428,20.0146092037984,0.0448980448980449
"259","MD_RTLC_33",0.478828288402706,0.20121000818334,-3.67537779142315,1.67254598760762,77.5766012544886,20.015455950541,0.12486599815955
"252","MD_RTLC_34",0.512818794086169,0.140957662312181,-3.86098056746775,1.54613553562389,77.7498037800966,20.0317965023847,0.0815205532734397
"245","MD_RTLC_35",0.510454069411712,0.157478555191088,-3.76118208708722,1.59053958917953,76.8241635092931,20.0490998363339,0.101170994254128
"341","MD_RTLC_36",0.526934955356828,0.116911865190617,-3.9835092685238,1.51833153130774,76.6815413378775,20,0.0769384018442448
"4933","MD_GSSF_T1_A",0.796886379562565,0.00850993807529295,-5.73857674867681,0.76783529284786,70.419377698682,20.0024328927094,0.00485094568142505
"4430","MD_GSSF_T1_B",0.699627341617961,0.0118769258644798,-5.6540250768976,0.824390226012536,73.892690326856,20.0027091705423,0.00561621872895104
"2175","MD_GSSF_T1_C",0.52858021577423,0.0229608779880602,-5.60271920645939,0.986874886648665,82.4680710438591,20.0018392495862,0.00574587242708561
"3934","MD_GSSF_T1_D",0.715899735721985,0.0102962457779411,-5.75171723857891,0.795513983374522,73.4204934424814,20.002033760423,0.00466753313284444
"2136","MD_GSSF_T1_E",0.569907300614969,0.0194959985787346,-5.59217476520286,0.947542683237257,80.1347057215614,20.0074934432372,0.00593560954630692
"829","MD_GSSF_T2_A",0.341280844251831,0.0597438761933046,-5.87178861989229,1.7133430057261,93.2391591026423,20.0048262548263,0.00728600728600729
"803","MD_GSSF_T2_B",0.352876525556556,0.186684480748873,-4.62364902919042,1.76647796005319,92.7111538181496,20.0049825610364,0.0368153256995766
"1111","MD_GSSF_T2_C",0.351338411166745,0.156990282656336,-4.81048672212941,2.25647417972824,68.5944261681945,20,0.125585125585126
"1424","MD_GSSF_T2_D",0.420256900165608,0.190920183535302,-4.07620518380372,2.30222205261459,57.5936870242679,20,0.14971714971715
"1180","MD_GSSF_T2_E",0.363542798705172,0.178114188599925,-4.57578758350604,2.33869584493799,62.6148763696361,20.0067819599864,0.136333136333136
"1977","MD_GSSF_T3_A",0.507269758728794,0.223773667732605,-3.42511613852546,2.24740808582948,48.9439241933371,20.0020234722784,0.194777194777195
"1890","MD_GSSF_T3_B",0.548640491831062,0.169503057731285,-3.51657229306345,2.14430402380375,46.2556588999641,20.0084691933093,0.145078145078145
"2349","MD_GSSF_T3_C",0.552093002788966,0.197589464316093,-3.34883953347293,2.19441664453642,43.9830693178415,20.0034062845951,0.183430183430183
"2096","MD_GSSF_T3_D",1.31939581004321,0.0900943369949816,-2.55425831610441,1.3741514372902,39.6398671706788,20.0057268301995,0.162537162537163
"2181","MD_GSSF_T3_E",0.90443110632106,0.138614978110547,-2.72249370843414,1.7386343319825,40.2149392836118,20.0018341892883,0.176038176038176
"2054","MD_GSSF_T4_A",2.10477926657773,0.0613942271053171,-2.30225439408942,1.07124516054869,35.525754377105,20.0019476093096,0.169360169360169
"2052","MD_GSSF_T4_B",2.34437565671794,0.045827575413807,-2.45904942960622,1.00559130285174,33.2746609433998,20,0.137474137474137
"2056","MD_GSSF_T4_C",2.31179499953064,0.0479478955612035,-2.43122049740433,1.02830082444062,33.0271047631338,20.0077851304009,0.143843143843144
"2028","MD_GSSF_T4_D",3.09099839783457,0.0317328539167472,-2.4923168642278,0.78744300570799,35.1110546455063,20.0039455513908,0.120854120854121
"2058","MD_GSSF_T4_E",1.94523158261373,0.0571806281595169,-2.47473885048987,1.03501488806839,40.0244741819557,20,0.141214141214141
"2026","MD_GSSF_T5_A",3.36923420222097,0.0292718037485983,-2.47213728254502,0.763393769848147,33.5272803374621,20,0.124289124289124
"2022","MD_GSSF_T5_B",3.99102468021893,0.0210661399679429,-2.60650745730987,0.68072829966489,32.2664485311013,20,0.104311104311104
"20281","MD_GSSF_T5_C",3.64966866314316,0.0248411647952596,-2.54385759865348,0.736447559983009,32.8691986410429,20.0078926598264,0.113062113062113
"2027","MD_GSSF_T5_D",3.22773419340138,0.0277483763269683,-2.5756528176365,0.764966367793655,34.5444607828355,20.003947498273,0.112152112152112
"2092","MD_GSSF_T5_E",1.5455704488083,0.0622431995263057,-2.69845212504332,1.19192364885723,40.9049971826986,20.0038248231019,0.118050118050118
"2037","MD_GSSF_T6_A",2.94609427651593,0.0286778631643819,-2.65036440139448,0.854118117662061,32.4386152784779,20.0019638648861,0.107909107909108
"2049","MD_GSSF_T6_B",2.73363592649485,0.0259452061257903,-2.84007909793939,0.874847242194909,33.3610823435316,20.0019523623585,0.0911110911110911
"2033","MD_GSSF_T6_C",3.36856938383883,0.022030475683202,-2.7565612830358,0.762164565454505,33.4856002824088,20.0059043495375,0.0944510944510945
"2034","MD_GSSF_T6_D",3.17953337232856,0.0233857995685862,-2.76431078073481,0.80224615895709,32.7689570830148,20.0059014458542,0.0941080941080941
"2070","MD_GSSF_T6_E",1.82236788316044,0.0417720526033534,-2.87418879259233,1.07222505301411,37.3876204871142,20.0077324569882,0.0967330967330967
"2047","MD_GSSF_T7_A",2.94747657237662,0.0242360163423001,-2.81806814270206,0.855237715839382,32.5520315112358,20.0019542700801,0.08996008996009
"2032","MD_GSSF_T7_B",3.54756579224077,0.0210850248297761,-2.74043309704567,0.743573494437425,32.9699979630813,20.0039377830282,0.0930760930760931
"20371","MD_GSSF_T7_C",2.98789283989346,0.0266754947516423,-2.70600810668189,0.831377334483878,33.75548754343,20.0058927519151,0.1004701004701
"2031","MD_GSSF_T7_D",3.36060948264895,0.0216533328126337,-2.77658320395076,0.751289992188246,34.0131938320422,20.0078809969461,0.0906920906920907
"2066","MD_GSSF_T7_E",1.99740947096939,0.0377436323322015,-2.85581605206397,1.03449430510279,36.6586400121493,20.0058100125884,0.0955930955930956
"20321","MD_GSSF_T8_A",3.62191178686682,0.0582847661806061,-1.69975887567044,0.74578410788976,31.5333147118928,20.0078771169752,0.266352967962887
"2025","MD_GSSF_T8_B",3.8460471173228,0.0507435845408463,-1.76952428534652,0.687315839249903,32.6048446775276,20.0019755037535,0.245054976330294
"2040","MD_GSSF_T8_C",2.91452110141585,0.0227715957070034,-2.89379083900161,0.824589973498906,34.2179919843132,20,0.0837480837480837
"20331","MD_GSSF_T8_D",3.13433576997705,0.0211007393011204,-2.88396422630041,0.781910622915651,33.6837611022635,20.0059043495375,0.0828540828540829
"2051","MD_GSSF_T8_E",2.1384059028049,0.0300453089399406,-2.99663690207129,0.936392122825816,38.0734391230635,20.0019504583577,0.0807910807910808
"20251","MD_GSSF_T9_A",3.8966535350282,0.0512740219503692,-1.74420680413683,0.682556298541201,32.2600674591126,20.0079043572769,0.252091061168085
"20271","MD_GSSF_T9_B",3.88819917634399,0.0167032626152133,-2.86826683838516,0.680862627764325,32.5867319650085,20.00592183182,0.0814730814730815
"20332","MD_GSSF_T9_C",3.11382061280294,0.0207990652987884,-2.90613948761874,0.776091130004291,34.4732108382317,20,0.082982082982083
"20272","MD_GSSF_T9_D",3.37927068653755,0.0552108311192381,-1.83416639578691,0.729872620758785,33.6648443898307,20,0.234878742169391
"2048","MD_GSSF_T9_E",2.35305316633024,0.0261039605101996,-3.0172626896398,0.891471679269929,37.0489766545482,20.0058610921168,0.076960076960077
"20311","MD_GSSF_T10_A",2.24572595221759,0.0432849585185135,-2.56975313096753,0.793036647636348,40.1357925531245,20.0078809969461,0.138498610175602
"2036","MD_GSSF_T10_B",2.01938517626859,0.0425824555037677,-2.72112001834563,0.828619041401061,41.6034652413035,20,0.123986882840491
"2061","MD_GSSF_T10_C",1.80075872685428,0.0609684201618899,-2.51187818728683,0.958484189199706,40.7735911003959,20,0.150331881844371
"20511","MD_GSSF_T10_D",2.00089479320786,0.0442791514500833,-2.69387496845435,0.879277546791963,40.1418289160454,20.0019504583577,0.126757044781122
"20521","MD_GSSF_T10_E",2.07033321235429,0.0413421751883391,-2.71870865586338,0.847363529784314,40.7282798484008,20.0058496636443,0.118592024083965
"5800","Ecoli_GC_T1",3.39655022258195,0.0225483653391227,-2.72371559175914,0.661735721695959,33.9900374078709,20.0006896789544,0.104031104031104
"7546","Ecoli_GC_T2",2.85424884061613,0.0225762211940584,-2.92736642623142,0.695798074282111,35.8804377188868,20.0021205534645,0.0877150877150877
"7809","Ecoli_GC_T3",1.20196754109722,0.0257281575130194,-3.94665528724579,0.940271526311096,57.32382003336,20.0005122425981,0.0337664916767253
"7759","Ecoli_GC_T4",0.93152962316369,0.0130945346371629,-5.03158502083228,1.0015753961865,62.9366783189759,20.0005155436408,0.012193112747555
"7849","Ecoli_GC_T5",1.1777029255118,0.0202050741816903,-4.21932569194399,0.892936600579738,56.3112143953159,20.0015289740584,0.0270580270580271
"7758","Ecoli_GC_T6",0.961521508217239,0.0157202274568088,-4.79522779011237,0.882174664162582,62.3150977211386,20.0020625999072,0.0142530142530143
"7601","Ecoli_GC_T7",0.506720488909147,0.0111572074373913,-6.42620710399665,1.12905507284631,82.3175068110819,20.001052548483,0.00283498251418203
